,file_name,short_name,long_name,long_info,short_info
49,mrna,Rat mRNAs,Rat mRNAs from GenBank,"<h2>Description</h2>

<p>
The mRNA track shows alignments between rat mRNAs
in <a href=""https://www.ncbi.nlm.nih.gov/genbank/"" target=""_blank"">
GenBank</a> and the genome.</p>

<h2>Display Conventions and Configuration</h2>

<p>
This track follows the display conventions for
<a href=""../goldenPath/help/hgTracksHelp.html#PSLDisplay"" target=""_blank"">
PSL alignment tracks</a>. In dense display mode, the items that
are more darkly shaded indicate matches of better quality.
</p>

<p>
The description page for this track has a filter that can be used to change
the display mode, alter the color, and include/exclude a subset of items
within the track. This may be helpful when many items are shown in the track
display, especially when only some are relevant to the current task.
</p>

<p>
To use the filter:
<ol>
<li>Type a term in one or more of the text boxes to filter the mRNA
display. For example, to apply the filter to all mRNAs expressed in a specific
organ, type the name of the organ in the tissue box. To view the list of
valid terms for each text box, consult the table in the Table Browser that
corresponds to the factor on which you wish to filter. For example, the
&quot;tissue&quot; table contains all the types of tissues that can be
entered into the tissue text box. Multiple terms may be entered at once,
separated by a space. Wildcards may also be used in the filter.</li>
<li>If filtering on more than one value, choose the desired combination
logic. If &quot;and&quot; is selected, only mRNAs that match all filter
criteria will be highlighted. If &quot;or&quot; is selected, mRNAs that
match any one of the filter criteria will be highlighted.</li>
<li>Choose the color or display characteristic that should be used to
highlight or include/exclude the filtered items. If &quot;exclude&quot; is
chosen, the browser will not display mRNAs that match the filter criteria.
If &quot;include&quot; is selected, the browser will display only those
mRNAs that match the filter criteria.</li>
</ol>
</p>

<p>
This track may also be configured to display codon coloring, a feature that
allows the user to quickly compare mRNAs against the genomic sequence. For more
information about this option, go to the
<a href=""../goldenPath/help/hgCodonColoringMrna.html"" target=""_blank"">
Codon and Base Coloring for Alignment Tracks</a> page.
Several types of alignment gap may also be colored;
for more information, go to the
<a href=""../goldenPath/help/hgIndelDisplay.html"" target=""_blank"">
Alignment Insertion/Deletion Display Options</a> page.
</p>

<h2>Methods</h2>

<p>
GenBank rat mRNAs were aligned against the genome using the
blat program. When a single mRNA aligned in multiple places,
the alignment having the highest base identity was found.
Only alignments having a base identity level within 0.5% of
the best and at least 96% base identity with the genomic sequence were kept.
</p>

<h2>Credits</h2>

<p>
The mRNA track was produced at UCSC from mRNA sequence data
submitted to the international public sequence databases by
scientists worldwide.
</p>

<h2>References</h2>
<p>
Benson DA, Cavanaugh M, Clark K, Karsch-Mizrachi I, Lipman DJ, Ostell J, Sayers EW.
<a href=""https://academic.oup.com/nar/article/41/D1/D36/1068219/GenBank"" target=""_blank"">
GenBank</a>.
<em>Nucleic Acids Res</em>. 2013 Jan;41(Database issue):D36-42.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/23193287"" target=""_blank"">23193287</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3531190/"" target=""_blank"">PMC3531190</a>
</p>

<P>
Benson DA, Karsch-Mizrachi I, Lipman DJ, Ostell J, Wheeler DL.
<A HREF=""https://academic.oup.com/nar/article/32/suppl_1/D23/2505202/GenBank-update""
TARGET=_blank>GenBank: update</A>.
<em>Nucleic Acids Res</em>. 2004 Jan 1;32(Database issue):D23-6.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/14681350"" target=""_blank"">14681350</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC308779/"" target=""_blank"">PMC308779</a>
</p>

<P>
Kent WJ.
<A HREF=""https://genome.cshlp.org/content/12/4/656.abstract"" 
TARGET=_blank>BLAT - the BLAST-like alignment tool</A>.
<em>Genome Res</em>. 2002 Apr;12(4):656-64.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/11932250"" target=""_blank"">11932250</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC187518/"" target=""_blank"">PMC187518</a>
</p>
","<p>
The mRNA track shows alignments between rat mRNAs
in <a href=""https://www.ncbi.nlm.nih.gov/genbank/"" target=""_blank"">
GenBank</a> and the genome.</p>"
50,multiz20way,Multiz Align,Multiz Alignments of 20 Vertebrates,,
51,ncbiRefSeq,RefSeq All,"NCBI RefSeq genes, curated and predicted (NM_*, XM_*, NR_*, XR_*, NP_*, YP_*)",,
52,ncbiRefSeqCurated,RefSeq Curated,"NCBI RefSeq genes, curated subset (NM_*, NR_*, NP_* or YP_*)",,
53,ncbiRefSeqGenomicDiff,RefSeq Diffs,Differences between NCBI RefSeq Transcripts and the Reference Genome,,
54,ncbiRefSeqOther,RefSeq Other,"NCBI RefSeq Other Annotations (not NM_*, NR_*, XM_*, XR_*, NP_* or YP_*)",,
55,ncbiRefSeqPredicted,RefSeq Predicted,"NCBI RefSeq genes, predicted subset (XM_* or XR_*)",,
56,ncbiRefSeqPsl,RefSeq Alignments,RefSeq Alignments of RNAs,,
57,nestedRepeats,Interrupted Rpts,Fragments of Interrupted Repeats Joined by RepeatMasker ID,"<h2>Description</h2>

<p>
This track shows joined fragments of interrupted repeats extracted
from the output of the <a href=""http://www.repeatmasker.org/"" target=""_blank"">
RepeatMasker</a> program which screens DNA sequences
for interspersed repeats and low complexity DNA sequences using the
<a href=""https://www.girinst.org/repbase/update/index.html"" target=""_blank"">
Repbase Update</a> library of repeats from the
<a href=""https://www.girinst.org/"" target=""_blank"">Genetic
Information Research Institute</a> (GIRI). Repbase Update is described in
Jurka (2000) in the References section below.
</p>

<p>
The detailed annotations from RepeatMasker are in the RepeatMasker track.  This
track shows fragments of original repeat insertions which have been interrupted
by insertions of younger repeats or through local rearrangements.  The fragments
are joined using the ID column of RepeatMasker output.
</p>

<h2>Display Conventions and Configuration</h2>

<p>
In pack or full mode, each interrupted repeat is displayed as boxes
(fragments) joined by horizontal lines, labeled with the repeat name.
If all fragments are on the same strand, arrows are added to the
horizontal line to indicate the strand.  In dense or squish mode, labels
and arrows are omitted and in dense mode, all items are collapsed to
fit on a single row.
</p>

<p>
Items are shaded according to the average identity score of their
fragments.  Usually, the shade of an item is similar to the shades of
its fragments unless some fragments are much more diverged than
others.  The score displayed above is the average identity score,
clipped to a range of 50% - 100% and then mapped to the range
0 - 1000 for shading in the browser.
</p>

<h2>Methods</h2>

<p>
UCSC has used the most current versions of the RepeatMasker software
and repeat libraries available to generate these data. Note that these
versions may be newer than those that are publicly available on the Internet.
</p>

<p>
Data are generated using the RepeatMasker <em>-s</em> flag. Additional flags
may be used for certain organisms.  See the
<a href=""../FAQ/FAQdownloads#download16"" target=""_blank"">FAQ</a> for more information.
</p>

<h2>Credits</h2>

<p>
Thanks to Arian Smit, Robert Hubley and GIRI for providing the tools and
repeat libraries used to generate this track.
</p>

<h2>References</h2>

<p>
Smit AFA, Hubley R, Green P.
<em>RepeatMasker Open-3.0</em>.
<a href=""http://www.repeatmasker.org"" target=""_blank"">
http://www.repeatmasker.org</a>. 1996-2010.
</p>

<p>
Repbase Update is described in:
</p>

<p>
Jurka J.
<a href=""https://www.sciencedirect.com/science/article/pii/S016895250002093X"" target=""_blank"">
Repbase Update: a database and an electronic journal of repetitive elements</a>.
<em>Trends Genet</em>. 2000 Sep;16(9):418-420.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/10973072"" target=""_blank"">10973072</a>
</p>

<p>
For a discussion of repeats in mammalian genomes, see:
</p>

<p>
Smit AF.
<a href=""https://www.sciencedirect.com/science/article/pii/S0959437X99000313"" target=""_blank"">
Interspersed repeats and other mementos of transposable elements in mammalian genomes</a>.
<em>Curr Opin Genet Dev</em>. 1999 Dec;9(6):657-63.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/10607616"" target=""_blank"">10607616</a>
</p>

<p>
Smit AF.
<a href=""https://www.sciencedirect.com/science/article/pii/S0959437X9680030X"" target=""_blank"">
The origin of interspersed repeats in the human genome</a>.
<em>Curr Opin Genet Dev</em>. 1996 Dec;6(6):743-8.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/8994846"" target=""_blank"">8994846</a>
</p>
","<p>
This track shows joined fragments of interrupted repeats extracted
from the output of the <a href=""http://www.repeatmasker.org/"" target=""_blank"">
RepeatMasker</a> program which screens DNA sequences
for interspersed repeats and low complexity DNA sequences using the
<a href=""https://www.girinst.org/repbase/update/index.html"" target=""_blank"">
Repbase Update</a> library of repeats from the
<a href=""https://www.girinst.org/"" target=""_blank"">Genetic
Information Research Institute</a> (GIRI). Repbase Update is described in
Jurka (2000) in the References section below.
</p>"
58,netAilMel1,Panda Net,Panda (Dec. 2009 (BGI-Shenzhen 1.0/ailMel1)) Alignment Net,,
59,netBosTau8,Cow Net,Cow (Jun. 2014 (Bos_taurus_UMD_3.1.1/bosTau8)) Alignment Net,,
60,netCalMil1,Elephant shark Net,Elephant shark (Dec. 2013 (Callorhinchus_milii-6.1.3/calMil1)) Alignment Net,,
61,netCanFam3,Dog Net,Dog (Sep. 2011 (Broad CanFam3.1/canFam3)) Alignment Net,,
62,netCavPor3,Guinea pig Net,Guinea pig (Feb. 2008 (Broad/cavPor3)) Alignment Net,,
63,netDanRer10,Zebrafish Net,Zebrafish (Sep. 2014 (GRCz10/danRer10)) Alignment Net,,
64,netFelCat8,Cat Net,Cat (Nov. 2014 (ICGSC Felis_catus_8.0/felCat8)) Alignment Net,,
65,netGalGal5,Chicken Net,Chicken (Dec 2015 (Gallus_gallus-5.0/galGal5)) Alignment Net,,
66,netHg38,Human Net,Human (Dec. 2013 (GRCh38/hg38)) Alignment Net,,
67,netMelGal5,Turkey Net,Turkey (Nov. 2014 (Turkey_5.0/melGal5)) Alignment Net,,
68,netMm10,Mouse Net,Mouse (Dec. 2011 (GRCm38/mm10)) Alignment Net,,
69,netMonDom5,Opossum Net,Opossum (Oct. 2006 (Broad/monDom5)) Alignment Net,,
70,netOrnAna2,Platypus Net,Platypus (Feb. 2007 (ASM227v2/ornAna2)) Alignment Net,,
71,netOryCun2,Rabbit Net,Rabbit (Apr. 2009 (Broad/oryCun2)) Alignment Net,,
72,netPanTro5,Chimp Net,Chimp (May 2016 (Pan_tro 3.0/panTro5)) Alignment Net,,
73,netRheMac8,Rhesus Net,Rhesus (Nov. 2015 (BCM Mmul_8.0.1/rheMac8)) Alignment Net,,
74,netTarSyr2,Tarsier Net,Tarsier (Sep. 2013 (Tarsius_syrichta-2.0.1/tarSyr2)) Alignment Net,,
75,netXenTro7,X. tropicalis Net,X. tropicalis (Sep. 2012 (JGI 7.0/xenTro7)) Alignment Net,,
76,phastCons20way,Cons 20 Verts,20 vertebrates conservation by PhastCons,,
77,phastConsElements20way,20 Vertebrates El,20 vertebrates Conserved Elements,,
78,phyloP20way,Cons 20 Verts,20 vertebrates Basewise Conservation by PhyloP,,
79,refGene,UCSC RefSeq,UCSC annotations of RefSeq RNAs (NM_* and NR_*),"<h2>Description</h2>

<p>
The RefSeq Genes track shows known rat protein-coding and
non-protein-coding genes taken from the NCBI RNA reference sequences
collection (RefSeq). The data underlying this track are updated weekly.</p>

<p>
Please visit the <a href=""https://www.ncbi.nlm.nih.gov/projects/RefSeq/update.cgi""
target=""_blank"">Feedback for Gene and Reference Sequences (RefSeq)</a> page to
make suggestions, submit additions and corrections, or ask for help concerning
RefSeq records.
</p>

<p>
For more information on the different gene tracks, see our <a target=_blank 
href=""/FAQ/FAQgenes.html"">Genes FAQ</a>.</p>

<h2>Display Conventions and Configuration</h2>

<p>
This track follows the display conventions for
<a href=""../goldenPath/help/hgTracksHelp.html#GeneDisplay"" target=""_blank"">
gene prediction tracks</a>.
The color shading indicates the level of review the RefSeq record has
undergone: predicted (light), provisional (medium), reviewed (dark).
</p>

<p>
The item labels and display colors of features within this track can be
configured through the controls at the top of the track description page.
<ul>
<li><b>Label:</b> By default, items are labeled by gene name. Click the
appropriate Label option to display the accession name instead of the gene
name, show both the gene and accession names, or turn off the label
completely.</li>
<li><b>Codon coloring:</b> This track contains an optional codon coloring
feature that allows users to quickly validate and compare gene predictions.
To display codon colors, select the <em>genomic codons</em> option from the
<em>Color track by codons</em> pull-down menu. For more information about this
feature, go to the
<a href=""../goldenPath/help/hgCodonColoring.html"" TARGET=""_blank"">
Coloring Gene Predictions and Annotations by Codon</a> page.</li>
<li><b>Hide non-coding genes:</b> By default, both the protein-coding and
non-protein-coding genes are displayed.  If you wish to see only the coding
genes, click this box.</li>
</ul>
</p>

<h2>Methods</h2>

<p>
RefSeq RNAs were aligned against the rat genome using BLAT.  Those
with an alignment of less than 15% were discarded. When a single RNA
aligned in multiple places, the alignment having the highest base identity
was identified.  Only alignments having a base identity level within 0.1% of
the best and at least 96% base identity with the genomic sequence were kept.
</p>

<h2>Credits</h2>

<p>
This track was produced at UCSC from RNA sequence data generated by scientists
worldwide and curated by the NCBI
<a href=""https://www.ncbi.nlm.nih.gov/refseq/"" target=""_blank"">RefSeq project</a>.
</p>

<h2>References</h2>

<p>
Kent WJ.
<a href=""https://genome.cshlp.org/content/12/4/656.full"" target=""_blank"">
BLAT - the BLAST-like alignment tool</a>.
<em>Genome Res.</em> 2002 Apr;12(4):656-64.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/11932250"" target=""_blank"">11932250</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC187518/"" target=""_blank"">PMC187518</a>
</p>

<p>
Pruitt KD, Brown GR, Hiatt SM, Thibaud-Nissen F, Astashyn A, Ermolaeva O, Farrell CM, Hart J,
Landrum MJ, McGarvey KM <em>et al</em>.
<a href=""https://academic.oup.com/nar/article/42/D1/D756/1051112/RefSeq-an-update-on-mammalian-reference-sequences"" target=""_blank"">
RefSeq: an update on mammalian reference sequences</a>.
<em>Nucleic Acids Res</em>. 2014 Jan;42(Database issue):D756-63.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/24259432"" target=""_blank"">24259432</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3965018/"" target=""_blank"">PMC3965018</a>
</p>

<p>
Pruitt KD, Tatusova T, Maglott DR.
<a href=""https://academic.oup.com/nar/article/33/suppl_1/D501/2505241/NCBI-Reference-Sequence-RefSeq-a-curated-non"" target=""_blank"">
NCBI Reference Sequence (RefSeq): a curated non-redundant sequence database of genomes, transcripts and proteins</a>.
<em>Nucleic Acids Res.</em> 2005 Jan 1;33(Database issue):D501-4.
PMID: <a href=""https://www.ncbi.nlm.nih.gov/pubmed/15608248"" target=""_blank"">15608248</a>; PMC: <a
href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC539979/"" target=""_blank"">PMC539979</a>
</p>
","<p>
The RefSeq Genes track shows known rat protein-coding and
non-protein-coding genes taken from the NCBI RNA reference sequences
collection (RefSeq). The data underlying this track are updated weekly.</p>"
